

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 21:29:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   224     079A                     	;# 
   225     07A0                     	;# 
   226     07A1                     	;# 
   227     07A2                     	;# 
   228     07A3                     	;# 
   229     07A4                     	;# 
   230     07A5                     	;# 
   231     07A6                     	;# 
   232     07A7                     	;# 
   233     07A8                     	;# 
   234     07A9                     	;# 
   235     07AA                     	;# 
   236     07AB                     	;# 
   237     0FE4                     	;# 
   238     0FE5                     	;# 
   239     0FE6                     	;# 
   240     0FE7                     	;# 
   241     0FE8                     	;# 
   242     0FE9                     	;# 
   243     0FEA                     	;# 
   244     0FEB                     	;# 
   245     0FED                     	;# 
   246     0FEE                     	;# 
   247     0FEF                     	;# 
   248     0000                     	;# 
   249     0001                     	;# 
   250     0002                     	;# 
   251     0003                     	;# 
   252     0004                     	;# 
   253     0005                     	;# 
   254     0006                     	;# 
   255     0007                     	;# 
   256     0008                     	;# 
   257     0009                     	;# 
   258     000A                     	;# 
   259     000B                     	;# 
   260     000C                     	;# 
   261     000D                     	;# 
   262     000E                     	;# 
   263     000F                     	;# 
   264     0010                     	;# 
   265     0011                     	;# 
   266     0012                     	;# 
   267     0013                     	;# 
   268     0015                     	;# 
   269     0016                     	;# 
   270     0016                     	;# 
   271     0017                     	;# 
   272     0018                     	;# 
   273     0019                     	;# 
   274     001A                     	;# 
   275     001B                     	;# 
   276     001C                     	;# 
   277     001E                     	;# 
   278     001F                     	;# 
   279     008C                     	;# 
   280     008D                     	;# 
   281     008E                     	;# 
   282     008F                     	;# 
   283     0090                     	;# 
   284     0091                     	;# 
   285     0092                     	;# 
   286     0093                     	;# 
   287     0095                     	;# 
   288     0096                     	;# 
   289     0097                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009A                     	;# 
   293     009B                     	;# 
   294     009B                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     0110                     	;# 
   303     0111                     	;# 
   304     0112                     	;# 
   305     0113                     	;# 
   306     0114                     	;# 
   307     0115                     	;# 
   308     0116                     	;# 
   309     0117                     	;# 
   310     0118                     	;# 
   311     0119                     	;# 
   312     011A                     	;# 
   313     011B                     	;# 
   314     011D                     	;# 
   315     018C                     	;# 
   316     018D                     	;# 
   317     018F                     	;# 
   318     0190                     	;# 
   319     0191                     	;# 
   320     0191                     	;# 
   321     0192                     	;# 
   322     0193                     	;# 
   323     0193                     	;# 
   324     0193                     	;# 
   325     0194                     	;# 
   326     0195                     	;# 
   327     0196                     	;# 
   328     0199                     	;# 
   329     019A                     	;# 
   330     019B                     	;# 
   331     019B                     	;# 
   332     019B                     	;# 
   333     019B                     	;# 
   334     019C                     	;# 
   335     019C                     	;# 
   336     019D                     	;# 
   337     019E                     	;# 
   338     019F                     	;# 
   339     020D                     	;# 
   340     0210                     	;# 
   341     0211                     	;# 
   342     0212                     	;# 
   343     0213                     	;# 
   344     0214                     	;# 
   345     0215                     	;# 
   346     0215                     	;# 
   347     0216                     	;# 
   348     0217                     	;# 
   349     0291                     	;# 
   350     0291                     	;# 
   351     0292                     	;# 
   352     0293                     	;# 
   353     0294                     	;# 
   354     0295                     	;# 
   355     0295                     	;# 
   356     0296                     	;# 
   357     0298                     	;# 
   358     0298                     	;# 
   359     0299                     	;# 
   360     029A                     	;# 
   361     029B                     	;# 
   362     029C                     	;# 
   363     029C                     	;# 
   364     029D                     	;# 
   365     029E                     	;# 
   366     029F                     	;# 
   367     0311                     	;# 
   368     0311                     	;# 
   369     0312                     	;# 
   370     0313                     	;# 
   371     0314                     	;# 
   372     0315                     	;# 
   373     0315                     	;# 
   374     0316                     	;# 
   375     0318                     	;# 
   376     0318                     	;# 
   377     0319                     	;# 
   378     031A                     	;# 
   379     031C                     	;# 
   380     031C                     	;# 
   381     031D                     	;# 
   382     031E                     	;# 
   383     0394                     	;# 
   384     0395                     	;# 
   385     0396                     	;# 
   386     0415                     	;# 
   387     0416                     	;# 
   388     0417                     	;# 
   389     041C                     	;# 
   390     041D                     	;# 
   391     041E                     	;# 
   392     0791                     	;# 
   393     0792                     	;# 
   394     0793                     	;# 
   395     0794                     	;# 
   396     0795                     	;# 
   397     0798                     	;# 
   398     0799                     	;# 
   399     079A                     	;# 
   400     07A0                     	;# 
   401     07A1                     	;# 
   402     07A2                     	;# 
   403     07A3                     	;# 
   404     07A4                     	;# 
   405     07A5                     	;# 
   406     07A6                     	;# 
   407     07A7                     	;# 
   408     07A8                     	;# 
   409     07A9                     	;# 
   410     07AA                     	;# 
   411     07AB                     	;# 
   412     0FE4                     	;# 
   413     0FE5                     	;# 
   414     0FE6                     	;# 
   415     0FE7                     	;# 
   416     0FE8                     	;# 
   417     0FE9                     	;# 
   418     0FEA                     	;# 
   419     0FEB                     	;# 
   420     0FED                     	;# 
   421     0FEE                     	;# 
   422     0FEF                     	;# 
   423                           
   424                           	psect	idataBANK0
   425     07FD                     __pidataBANK0:
   426                           
   427                           ;initializer for _reff
   428     07FD  3401               	retlw	1
   429                           
   430                           	psect	idataBANK1
   431     0CB2                     __pidataBANK1:
   432                           
   433                           ;initializer for _vReff
   434                           ;main.c: 35: const double koe = 0.0390625;;main.c: 37: ;main.c: 39: const double a1 = 0.
      +                          002, a2 = -0.00165;
   435     0CB2  3400               	retlw	0
   436     0CB3  3400               	retlw	0
   437     0CB4  34F0               	retlw	240
   438     0CB5  3441               	retlw	65
   439                           
   440                           	psect	stringtext1
   441     1000                     __pstringtext1:
   442     1000                     _a2:
   443     1000  34D0               	retlw	208
   444     1001  3444               	retlw	68
   445     1002  34D8               	retlw	216
   446     1003  34BA               	retlw	186
   447     1004                     __end_of_a2:
   448                           
   449                           	psect	stringtext2
   450     1004                     __pstringtext2:
   451     1004                     _a1:
   452                           
   453                           ;main.c: 35: const double koe = 0.0390625;;main.c: 37: ;main.c: 39: const double a1 = 0.
      +                          002, a2 = -0.00165;;main.c: 41: ;main.c: 45:         INTCONbits.TMR0IF = 0;
   454     1004  346F               	retlw	111
   455     1005  3412               	retlw	18
   456     1006  3403               	retlw	3
   457     1007  343B               	retlw	59
   458     1008                     __end_of_a1:
   459                           
   460                           	psect	stringtext3
   461     100C                     __pstringtext3:
   462     100C                     _preload:
   463     100C  34DB               	retlw	219
   464     100D                     __end_of_preload:
   465                           
   466                           	psect	stringtext4
   467     1008                     __pstringtext4:
   468     1008                     _koe:
   469                           
   470                           ;main.c: 35: const double koe = 0.0390625;;main.c: 37: ;main.c: 39: const double a1 = 0.
      +                          002, a2 = -0.00165;;main.c: 41: 
   471     1008  3400               	retlw	0
   472     1009  3400               	retlw	0
   473     100A  3420               	retlw	32
   474     100B  343D               	retlw	61
   475     100C                     __end_of_koe:
   476     000D                     _PORTB	set	13
   477     0011                     _PIR1bits	set	17
   478     0015                     _TMR0	set	21
   479     000B                     _INTCONbits	set	11
   480     001C                     _T2CONbits	set	28
   481     001B                     _PR2	set	27
   482     008D                     _TRISB	set	141
   483     009E                     _ADCON1bits	set	158
   484     008C                     _TRISA	set	140
   485     0095                     _OPTION_REGbits	set	149
   486     009B                     _ADRESL	set	155
   487     009C                     _ADRESH	set	156
   488     0091                     _PIE1bits	set	145
   489     009D                     _ADCON0bits	set	157
   490     008E                     _TRISC	set	142
   491     010E                     _LATC	set	270
   492     018D                     _ANSELB	set	397
   493     018C                     _ANSELA	set	396
   494     0298                     _CCPR2L	set	664
   495     029A                     _CCP2CONbits	set	666
   496                           
   497                           	psect	cinit
   498     006D                     start_initialization:	
   499                           ; #config settings
   500                           
   501     006D                     __initialization:
   502                           
   503                           ; Initialize objects allocated to BANK0
   504     006D  3187  27FD  3180   	fcall	__pidataBANK0	;fetch initializer
   505     0070  00D0               	movwf	__pdataBANK0& (0+127)
   506                           
   507                           ; Initialize objects allocated to BANK1
   508     0071  0021               	movlb	1	; select bank1
   509     0072  318C  24B2  3180   	fcall	__pidataBANK1	;fetch initializer
   510     0075  00EA               	movwf	__pdataBANK1& (0+127)
   511     0076  318C  24B3  3180   	fcall	__pidataBANK1+1	;fetch initializer
   512     0079  00EB               	movwf	(__pdataBANK1+1)& (0+127)
   513     007A  318C  24B4  3180   	fcall	__pidataBANK1+2	;fetch initializer
   514     007D  00EC               	movwf	(__pdataBANK1+2)& (0+127)
   515     007E  318C  24B5  3180   	fcall	__pidataBANK1+3	;fetch initializer
   516     0081  00ED               	movwf	(__pdataBANK1+3)& (0+127)
   517                           
   518                           ; Clear objects allocated to BANK0
   519     0082  0020               	movlb	0	; select bank0
   520     0083  01CF               	clrf	__pbssBANK0& (0+127)
   521                           
   522                           ; Clear objects allocated to BANK1
   523     0084  30D5               	movlw	low __pbssBANK1
   524     0085  0084               	movwf	4
   525     0086  3000               	movlw	high __pbssBANK1
   526     0087  0085               	movwf	5
   527     0088  3015               	movlw	21
   528     0089  318C  24B6  3180   	fcall	clear_ram0
   529     008C                     end_of_initialization:	
   530                           ;End of C runtime variable initialization code
   531                           
   532     008C                     __end_of__initialization:
   533     008C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   534     008D  0020               	movlb	0
   535     008E  318E  2EDD         	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	bssBANK0
   538     004F                     __pbssBANK0:
   539     004F                     _measurment:
   540     004F                     	ds	1
   541                           
   542                           	psect	dataBANK0
   543     0050                     __pdataBANK0:
   544     0050                     _reff:
   545     0050                     	ds	1
   546                           
   547                           	psect	bssBANK1
   548     00D5                     __pbssBANK1:
   549     00D5                     _y:
   550     00D5                     	ds	4
   551     00D9                     _e:
   552     00D9                     	ds	4
   553     00DD                     _e1:
   554     00DD                     	ds	4
   555     00E1                     _y1:
   556     00E1                     	ds	4
   557     00E5                     _voltage:
   558     00E5                     	ds	4
   559     00E9                     _ready:
   560     00E9                     	ds	1
   561                           
   562                           	psect	dataBANK1
   563     00EA                     __pdataBANK1:
   564     00EA                     _vReff:
   565     00EA                     	ds	4
   566                           
   567                           	psect	clrtext
   568     0CB6                     clear_ram0:	
   569                           ;	Called with FSR0 containing the base address, and
   570                           ;	WREG with the size to clear
   571                           
   572     0CB6  0064               	clrwdt	;clear the watchdog before getting into this loop
   573     0CB7                     clrloop0:
   574     0CB7  0180               	clrf	0	;clear RAM location pointed to by FSR
   575     0CB8  3101               	addfsr 0,1
   576     0CB9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   577     0CBA  2CB7               	goto	clrloop0	;have we reached the end yet?
   578     0CBB  3400               	retlw	0	;all done for this memory range, return
   579                           
   580                           	psect	cstackBANK1
   581     00A0                     __pcstackBANK1:
   582     00A0                     ?___flmul:
   583     00A0                     ___flmul@b:	
   584                           ; 4 bytes @ 0x0
   585                           
   586                           
   587                           ; 4 bytes @ 0x0
   588     00A0                     	ds	4
   589     00A4                     ___flmul@a:
   590                           
   591                           ; 4 bytes @ 0x4
   592     00A4                     	ds	4
   593     00A8                     ___flmul@sign:
   594                           
   595                           ; 1 bytes @ 0x8
   596     00A8                     	ds	1
   597     00A9                     ___flmul@aexp:
   598                           
   599                           ; 1 bytes @ 0x9
   600     00A9                     	ds	1
   601     00AA                     ___flmul@grs:
   602                           
   603                           ; 4 bytes @ 0xA
   604     00AA                     	ds	4
   605     00AE                     ___flmul@bexp:
   606                           
   607                           ; 1 bytes @ 0xE
   608     00AE                     	ds	1
   609     00AF                     ___flmul@prod:
   610                           
   611                           ; 4 bytes @ 0xF
   612     00AF                     	ds	4
   613     00B3                     ___flmul@temp:
   614                           
   615                           ; 2 bytes @ 0x13
   616     00B3                     	ds	2
   617     00B5                     ?___fltol:
   618     00B5                     ?___fladd:	
   619                           ; 4 bytes @ 0x15
   620                           
   621     00B5                     ___fltol@f1:	
   622                           ; 4 bytes @ 0x15
   623                           
   624     00B5                     ___fladd@b:	
   625                           ; 4 bytes @ 0x15
   626                           
   627                           
   628                           ; 4 bytes @ 0x15
   629     00B5                     	ds	4
   630     00B9                     ??___fltol:
   631     00B9                     ___fladd@a:	
   632                           ; 1 bytes @ 0x19
   633                           
   634                           
   635                           ; 4 bytes @ 0x19
   636     00B9                     	ds	4
   637     00BD                     ?_initDutyCycle:
   638     00BD                     ??___fladd:	
   639                           ; 1 bytes @ 0x1D
   640                           
   641     00BD                     initDutyCycle@d:	
   642                           ; 1 bytes @ 0x1D
   643                           
   644                           
   645                           ; 2 bytes @ 0x1D
   646     00BD                     	ds	2
   647     00BF                     ??_initDutyCycle:
   648                           
   649                           ; 1 bytes @ 0x1F
   650     00BF                     	ds	6
   651     00C5                     ___fladd@signs:
   652                           
   653                           ; 1 bytes @ 0x25
   654     00C5                     	ds	1
   655     00C6                     ___fladd@aexp:
   656                           
   657                           ; 1 bytes @ 0x26
   658     00C6                     	ds	1
   659     00C7                     ___fladd@bexp:
   660                           
   661                           ; 1 bytes @ 0x27
   662     00C7                     	ds	1
   663     00C8                     ___fladd@grs:
   664                           
   665                           ; 1 bytes @ 0x28
   666     00C8                     	ds	1
   667     00C9                     ?___flsub:
   668     00C9                     ___flsub@a:	
   669                           ; 4 bytes @ 0x29
   670                           
   671                           
   672                           ; 4 bytes @ 0x29
   673     00C9                     	ds	4
   674     00CD                     ___flsub@b:
   675                           
   676                           ; 4 bytes @ 0x2D
   677     00CD                     	ds	4
   678     00D1                     _main$988:
   679                           
   680                           ; 4 bytes @ 0x31
   681     00D1                     	ds	4
   682                           
   683                           	psect	cstackCOMMON
   684     0070                     __pcstackCOMMON:
   685     0070                     ?_setupPWM:
   686     0070                     ?_function:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0070                     ?_initTimer:	
   690                           ; 1 bytes @ 0x0
   691                           
   692     0070                     ?_initAnalog:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     ?_main:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     0070                     ?i1__Umul8_16:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     0070                     ?___xxtofl:	
   702                           ; 2 bytes @ 0x0
   703                           
   704     0070                     i1__Umul8_16@multiplicand:	
   705                           ; 4 bytes @ 0x0
   706                           
   707     0070                     ___xxtofl@val:	
   708                           ; 1 bytes @ 0x0
   709                           
   710                           
   711                           ; 4 bytes @ 0x0
   712     0070                     	ds	2
   713     0072                     ??i1__Umul8_16:
   714                           
   715                           ; 1 bytes @ 0x2
   716     0072                     	ds	2
   717     0074                     ??___xxtofl:
   718     0074                     i1__Umul8_16@product:	
   719                           ; 1 bytes @ 0x4
   720                           
   721                           
   722                           ; 2 bytes @ 0x4
   723     0074                     	ds	2
   724     0076                     i1__Umul8_16@word_mpld:
   725                           
   726                           ; 2 bytes @ 0x6
   727     0076                     	ds	2
   728     0078                     ___xxtofl@sign:
   729     0078                     i1__Umul8_16@multiplier:	
   730                           ; 1 bytes @ 0x8
   731                           
   732                           
   733                           ; 1 bytes @ 0x8
   734     0078                     	ds	1
   735     0079                     ___xxtofl@exp:
   736                           
   737                           ; 1 bytes @ 0x9
   738     0079                     	ds	1
   739     007A                     ___xxtofl@arg:
   740                           
   741                           ; 4 bytes @ 0xA
   742     007A                     	ds	4
   743                           
   744                           	psect	cstackBANK0
   745     0020                     __pcstackBANK0:
   746     0020                     ?i1___flmul:
   747     0020                     i1___flmul@b:	
   748                           ; 4 bytes @ 0x0
   749                           
   750                           
   751                           ; 4 bytes @ 0x0
   752     0020                     	ds	4
   753     0024                     i1___flmul@a:
   754                           
   755                           ; 4 bytes @ 0x4
   756     0024                     	ds	4
   757     0028                     ??i1___flmul:
   758                           
   759                           ; 1 bytes @ 0x8
   760     0028                     	ds	5
   761     002D                     i1___flmul@sign:
   762                           
   763                           ; 1 bytes @ 0xD
   764     002D                     	ds	1
   765     002E                     i1___flmul@grs:
   766                           
   767                           ; 4 bytes @ 0xE
   768     002E                     	ds	4
   769     0032                     i1___flmul@aexp:
   770                           
   771                           ; 1 bytes @ 0x12
   772     0032                     	ds	1
   773     0033                     i1___flmul@bexp:
   774                           
   775                           ; 1 bytes @ 0x13
   776     0033                     	ds	1
   777     0034                     i1___flmul@prod:
   778                           
   779                           ; 4 bytes @ 0x14
   780     0034                     	ds	4
   781     0038                     i1___flmul@temp:
   782                           
   783                           ; 2 bytes @ 0x18
   784     0038                     	ds	2
   785     003A                     ??_function:
   786                           
   787                           ; 1 bytes @ 0x1A
   788     003A                     	ds	5
   789     003F                     ?___flge:
   790     003F                     ??_initTimer:	
   791                           ; 1 bit 
   792                           
   793     003F                     ??_initAnalog:	
   794                           ; 1 bytes @ 0x1F
   795                           
   796     003F                     ?__Umul8_16:	
   797                           ; 1 bytes @ 0x1F
   798                           
   799     003F                     __Umul8_16@multiplicand:	
   800                           ; 2 bytes @ 0x1F
   801                           
   802     003F                     ___flge@ff1:	
   803                           ; 1 bytes @ 0x1F
   804                           
   805                           
   806                           ; 4 bytes @ 0x1F
   807     003F                     	ds	2
   808     0041                     ??__Umul8_16:
   809                           
   810                           ; 1 bytes @ 0x21
   811     0041                     	ds	2
   812     0043                     __Umul8_16@product:
   813     0043                     ___flge@ff2:	
   814                           ; 2 bytes @ 0x23
   815                           
   816                           
   817                           ; 4 bytes @ 0x23
   818     0043                     	ds	2
